STATION_ID,STATION_TYPE,YEAR,AVG_STATION_DEPTH_m
RO00006,OpenWater,2000,5.33
RO00007,OpenWater,2000,6.25
RO00008,OpenWater,2000,6.40
RO00009,OpenWater,2000,1.65
RO00010,OpenWater,2000,6.40
RO00015,OpenWater,2000,4.79
RO00016,OpenWater,2000,2.54
RO00017,OpenWater,2000,5.50
RO00018,OpenWater,2000,8.50
RO00019,OpenWater,2000,6.10
RO00020,OpenWater,2000,2.70
RO00021,OpenWater,2000,4.00
RO00022,OpenWater,2000,7.00
RO00023,OpenWater,2000,4.18
RO00024,OpenWater,2000,11.30
RO00033,OpenWater,2000,1.07
RO00034,OpenWater,2000,4.90
RO00035,OpenWater,2000,4.45
RO00036,OpenWater,2000,6.10
RO00037,OpenWater,2000,2.16
RO00045,OpenWater,2000,3.00
RO00046,OpenWater,2000,7.90
RO00047,OpenWater,2000,7.99
RO00048,OpenWater,2000,5.80
RO00049,OpenWater,2000,6.90
RO00055,OpenWater,2000,3.70
RO00056,OpenWater,2000,7.00
RO00057,OpenWater,2000,2.90
RO00058,OpenWater,2000,5.80
RO00059,OpenWater,2000,3.05
RO01108,OpenWater,2001,2.10
RO01109,OpenWater,2001,6.16
RO01110,OpenWater,2001,5.00
RO01111,OpenWater,2001,8.26
RO01112,OpenWater,2001,6.70
RO01113,OpenWater,2001,7.65
RO01114,OpenWater,2001,1.05
RO01115,OpenWater,2001,10.25
RO01116,OpenWater,2001,4.90
RO01117,OpenWater,2001,1.91
RO01122,OpenWater,2001,2.10
RO01123,OpenWater,2001,7.60
RO01125,OpenWater,2001,3.90
RO01129,OpenWater,2001,8.05
RO01130,OpenWater,2001,3.43
RO01131,OpenWater,2001,1.61
RO01132,OpenWater,2001,4.36
RO01133,OpenWater,2001,11.41
RO01144,OpenWater,2001,4.62
RO01145,OpenWater,2001,4.90
RO01146,OpenWater,2001,7.60
RO01147,OpenWater,2001,5.50
RO01148,OpenWater,2001,2.70
RO01161,OpenWater,2001,10.00
RO01162,OpenWater,2001,4.90
RO01163,OpenWater,2001,9.00
RO01164,OpenWater,2001,6.78
RO01165,OpenWater,2001,5.09
RO026001,OpenWater,2002,13.00
RO026002,OpenWater,2002,3.52
RO026003,OpenWater,2002,5.38
RO026004,OpenWater,2002,2.14
RO026005,OpenWater,2002,6.40
RO026006,OpenWater,2002,4.17
RO026008,OpenWater,2002,2.51
RO026009,OpenWater,2002,7.15
RO026010,OpenWater,2002,5.23
RO026011,OpenWater,2002,5.18
RO026012,OpenWater,2002,4.30
RO026014,OpenWater,2002,6.93
RO026016,OpenWater,2002,1.80
RO026018,OpenWater,2002,9.10
RO026019,OpenWater,2002,7.60
RO026020,OpenWater,2002,7.13
RO026021,OpenWater,2002,2.58
RO026022,OpenWater,2002,8.93
RO026023,OpenWater,2002,5.59
RO026024,OpenWater,2002,3.65
RO026025,OpenWater,2002,3.30
RO026026,OpenWater,2002,4.60
RO026027,OpenWater,2002,3.51
RO026028,OpenWater,2002,13.46
RO026029,OpenWater,2002,2.66
RO026030,OpenWater,2002,4.69
RO026151,OpenWater,2002,4.83
RO036031,OpenWater,2003,3.60
RO036032,OpenWater,2003,14.00
RO036033,OpenWater,2003,4.56
RO036034,OpenWater,2003,7.90
RO036035,OpenWater,2003,3.20
RO036036,OpenWater,2003,3.40
RO036037,OpenWater,2003,4.00
RO036038,OpenWater,2003,7.42
RO036039,OpenWater,2003,8.50
RO036040,OpenWater,2003,2.40
RO036041,OpenWater,2003,4.44
RO036042,OpenWater,2003,6.10
RO036043,OpenWater,2003,3.55
RO036044,OpenWater,2003,1.67
RO036046,OpenWater,2003,1.80
RO036048,OpenWater,2003,4.74
RO036049,OpenWater,2003,3.47
RO036050,OpenWater,2003,2.70
RO036052,OpenWater,2003,7.30
RO036053,OpenWater,2003,2.83
RO036054,OpenWater,2003,1.92
RO036055,OpenWater,2003,5.50
RO036056,OpenWater,2003,6.14
RO036057,OpenWater,2003,5.95
RO036058,OpenWater,2003,4.26
RO036059,OpenWater,2003,3.38
RO036060,OpenWater,2003,4.30
RO036152,OpenWater,2003,5.90
RO036153,OpenWater,2003,4.69
RO046061,OpenWater,2004,8.43
RO046063,OpenWater,2004,4.30
RO046064,OpenWater,2004,4.60
RO046065,OpenWater,2004,5.34
RO046066,OpenWater,2004,4.75
RO046067,OpenWater,2004,8.65
RO046068,OpenWater,2004,1.80
RO046069,OpenWater,2004,12.29
RO046070,OpenWater,2004,4.60
RO046071,OpenWater,2004,5.50
RO046073,OpenWater,2004,1.65
RO046074,OpenWater,2004,8.00
RO046075,OpenWater,2004,10.40
RO046076,OpenWater,2004,3.70
RO046077,OpenWater,2004,5.06
RO046078,OpenWater,2004,3.40
RO046080,OpenWater,2004,4.53
RO046081,OpenWater,2004,10.20
RO046082,OpenWater,2004,4.90
RO046083,OpenWater,2004,5.61
RO046084,OpenWater,2004,3.30
RO046085,OpenWater,2004,5.14
RO046086,OpenWater,2004,7.00
RO046087,OpenWater,2004,5.31
RO046088,OpenWater,2004,4.12
RO046089,OpenWater,2004,5.50
RO046090,OpenWater,2004,9.10
RO056091,OpenWater,2005,8.77
RO056092,OpenWater,2005,3.30
RO056093,OpenWater,2005,1.60
RO056094,OpenWater,2005,2.83
RO056095,OpenWater,2005,1.62
RO056096,OpenWater,2005,4.23
RO056097,OpenWater,2005,10.00
RO056098,OpenWater,2005,4.42
RO056099,OpenWater,2005,3.00
RO056100,OpenWater,2005,1.75
RO056101,OpenWater,2005,5.50
RO056102,OpenWater,2005,8.00
RO056103,OpenWater,2005,5.80
RO056104,OpenWater,2005,10.64
RO056105,OpenWater,2005,5.20
RO056106,OpenWater,2005,8.00
RO056107,OpenWater,2005,3.70
RO056108,OpenWater,2005,10.25
RO056109,OpenWater,2005,5.98
RO056110,OpenWater,2005,7.10
RO056111,OpenWater,2005,8.08
RO056112,OpenWater,2005,4.39
RO056113,OpenWater,2005,9.97
RO056114,OpenWater,2005,6.25
RO056115,OpenWater,2005,1.59
RO06301,OpenWater,2006,1.80
RO06302,OpenWater,2006,11.70
RO06303,OpenWater,2006,9.40
RO06304,OpenWater,2006,9.97
RO06305,OpenWater,2006,4.79
RO06308,OpenWater,2006,13.40
RO06309,OpenWater,2006,3.70
RO06310,OpenWater,2006,6.06
RO06311,OpenWater,2006,2.06
RO06312,OpenWater,2006,2.40
RO06313,OpenWater,2006,5.94
RO06314,OpenWater,2006,4.00
RO06315,OpenWater,2006,1.56
RO06317,OpenWater,2006,5.93
RO06318,OpenWater,2006,1.60
RO06319,OpenWater,2006,3.05
RO06320,OpenWater,2006,3.40
RO06321,OpenWater,2006,2.85
RO06322,OpenWater,2006,8.65
RO06323,OpenWater,2006,2.76
RO06324,OpenWater,2006,5.36
RO06326,OpenWater,2006,4.13
RO07328,OpenWater,2007,3.30
RO07329,OpenWater,2007,6.62
RO07330,OpenWater,2007,7.09
RO07333,OpenWater,2007,2.85
RO07334,OpenWater,2007,3.33
RO07335,OpenWater,2007,4.60
RO07336,OpenWater,2007,2.89
RO07337,OpenWater,2007,7.45
RO07338,OpenWater,2007,6.18
RO07339,OpenWater,2007,2.70
RO07342,OpenWater,2007,5.23
RO08343,OpenWater,2008,10.61
RO08344,OpenWater,2008,0.90
RO08346,OpenWater,2008,4.38
RO08347,OpenWater,2008,5.80
RO08348,OpenWater,2008,7.50
RO08349,OpenWater,2008,5.14
RO08350,OpenWater,2008,
RO08351,OpenWater,2008,8.03
RO08353,OpenWater,2008,8.50
RO08354,OpenWater,2008,4.83
RO08355,OpenWater,2008,7.77
RO08356,OpenWater,2008,3.93
RO08357,OpenWater,2008,4.90
RO08358,OpenWater,2008,4.72
RO09359,OpenWater,2009,11.94
RO09360,OpenWater,2009,2.70
RO09361,OpenWater,2009,3.60
RO09362,OpenWater,2009,5.30
RO09363,OpenWater,2009,8.35
RO09364,OpenWater,2009,1.20
RO09366,OpenWater,2009,10.30
RO09367,OpenWater,2009,5.39
RO09368,OpenWater,2009,5.91
RO09369,OpenWater,2009,6.70
RO09370,OpenWater,2009,9.72
RO09371,OpenWater,2009,3.00
RO09372,OpenWater,2009,5.80
RO09373,OpenWater,2009,2.28
RO09374,OpenWater,2009,7.20
RO10375,OpenWater,2010,3.42
RO10376,OpenWater,2010,7.09
RO10377,OpenWater,2010,4.04
RO10378,OpenWater,2010,2.17
RO10379,OpenWater,2010,3.75
RO10380,OpenWater,2010,2.30
RO10382,OpenWater,2010,5.50
RO10383,OpenWater,2010,3.56
RO10385,OpenWater,2010,3.20
RO10387,OpenWater,2010,3.97
RO10388,OpenWater,2010,3.22
RO10389,OpenWater,2010,2.55
RO10390,OpenWater,2010,3.33
RO10391,OpenWater,2010,4.77
RO10392,OpenWater,2010,4.05
RO11301,OpenWater,2011,2.61
RO11302,OpenWater,2011,11.00
RO11303,OpenWater,2011,5.50
RO11304,OpenWater,2011,6.45
RO11305,OpenWater,2011,13.00
RO11306,OpenWater,2011,7.80
RO11307,OpenWater,2011,4.00
RO11308,OpenWater,2011,8.40
RO11309,OpenWater,2011,11.39
RO11310,OpenWater,2011,4.02
RO11311,OpenWater,2011,1.09
RO11312,OpenWater,2011,1.78
RO11313,OpenWater,2011,7.63
RO11314,OpenWater,2011,10.42
RO11315,OpenWater,2011,7.30
RO12316,OpenWater,2012,0.90
RO12317,OpenWater,2012,4.45
RO12318,OpenWater,2012,5.37
RO12319,OpenWater,2012,4.00
RO12320,OpenWater,2012,2.72
RO12321,OpenWater,2012,8.30
RO12322,OpenWater,2012,7.75
RO12323,OpenWater,2012,4.15
RO12324,OpenWater,2012,5.40
RO12325,OpenWater,2012,1.80
RO12326,OpenWater,2012,2.25
RO12327,OpenWater,2012,3.70
RO12328,OpenWater,2012,3.36
RO12329,OpenWater,2012,3.65
RO12330,OpenWater,2012,3.82
RO13332,OpenWater,2013,9.10
RO13333,OpenWater,2013,3.40
RO13334,OpenWater,2013,11.20
RO13336,OpenWater,2013,5.20
RO13337,OpenWater,2013,11.75
RO13338,OpenWater,2013,5.43
RO13339,OpenWater,2013,3.18
RO13340,OpenWater,2013,4.30
RO13341,OpenWater,2013,4.49
RO13342,OpenWater,2013,6.79
RO13343,OpenWater,2013,4.90
RO13344,OpenWater,2013,8.01
RO13345,OpenWater,2013,1.76
RO13346,OpenWater,2013,9.64
RO14347,OpenWater,2014,3.84
RO14348,OpenWater,2014,7.90
RO14349,OpenWater,2014,5.80
RO14352,OpenWater,2014,10.94
RO14353,OpenWater,2014,6.22
RO14354,OpenWater,2014,1.83
RO14355,OpenWater,2014,4.15
RO14356,OpenWater,2014,5.18
RO14357,OpenWater,2014,10.16
RO14358,OpenWater,2014,4.10
RO14359,OpenWater,2014,6.10
RO14360,OpenWater,2014,3.10
RO14361,OpenWater,2014,6.77
RO15362,OpenWater,2015,1.50
RO15364,OpenWater,2015,8.70
RO15365,OpenWater,2015,4.60
RO15366,OpenWater,2015,1.02
RO15367,OpenWater,2015,4.12
RO15368,OpenWater,2015,8.86
RO15369,OpenWater,2015,5.95
RO15370,OpenWater,2015,4.90
RO15371,OpenWater,2015,4.00
RO15372,OpenWater,2015,2.65
RO15374,OpenWater,2015,2.83
RO15375,OpenWater,2015,2.70
RO15376,OpenWater,2015,4.90
RO15377,OpenWater,2015,5.29
RO15378,OpenWater,2015,3.70
RO16379,OpenWater,2016,1.80
RO16380,OpenWater,2016,5.98
RO16381,OpenWater,2016,4.07
RO16382,OpenWater,2016,9.10
RO16383,OpenWater,2016,3.40
RO16384,OpenWater,2016,5.03
RO16386,OpenWater,2016,3.16
RO16387,OpenWater,2016,5.78
RO16388,OpenWater,2016,6.40
RO16389,OpenWater,2016,7.15
RO16390,OpenWater,2016,2.46
RO16391,OpenWater,2016,2.33
RO16392,OpenWater,2016,1.53
RO16393,OpenWater,2016,4.13
RO16394,OpenWater,2016,6.74
RO17395,OpenWater,2017,2.40
RO17396,OpenWater,2017,3.50
RO17397,OpenWater,2017,4.18
RO17398,OpenWater,2017,5.80
RO17399,OpenWater,2017,4.00
RO17400,OpenWater,2017,3.70
RO17401,OpenWater,2017,5.20
RO17403,OpenWater,2017,4.33
RO17404,OpenWater,2017,4.90
RO17405,OpenWater,2017,7.08
RO17406,OpenWater,2017,9.25
RO17407,OpenWater,2017,2.04
RO17408,OpenWater,2017,1.80
RO17409,OpenWater,2017,3.00
RO17410,OpenWater,2017,4.60
RO18411,OpenWater,2018,1.80
RO18412,OpenWater,2018,5.76
RO18414,OpenWater,2018,7.00
RO18415,OpenWater,2018,4.30
RO18417,OpenWater,2018,4.78
RO18418,OpenWater,2018,5.22
RO18419,OpenWater,2018,3.18
RO18420,OpenWater,2018,4.90
RO18421,OpenWater,2018,4.60
RO18422,OpenWater,2018,4.69
RO18423,OpenWater,2018,4.60
RO18424,OpenWater,2018,2.84
RO18425,OpenWater,2018,4.74
RO18426,OpenWater,2018,5.92
RO99302,OpenWater,1999,10.00
RO99303,OpenWater,1999,1.00
RO99304,OpenWater,1999,2.50
RO99305,OpenWater,1999,10.00
RO99306,OpenWater,1999,2.00
RO99307,OpenWater,1999,2.00
RO99308,OpenWater,1999,10.00
RO99309,OpenWater,1999,5.00
RO99310,OpenWater,1999,5.00
RO99311,OpenWater,1999,3.00
RO99312,OpenWater,1999,6.00
RO99313,OpenWater,1999,2.00
RO99315,OpenWater,1999,3.00
RO99316,OpenWater,1999,3.50
RO99317,OpenWater,1999,5.30
RO99318,OpenWater,1999,4.00
RO99319,OpenWater,1999,5.00
RO99320,OpenWater,1999,10.00
RO99321,OpenWater,1999,2.00
RO99322,OpenWater,1999,2.80
RO99324,OpenWater,1999,5.00
RO99325,OpenWater,1999,6.00
RO99326,OpenWater,1999,2.00
RO99327,OpenWater,1999,2.00
RO99328,OpenWater,1999,7.00
RO99329,OpenWater,1999,5.50
RO99330,OpenWater,1999,4.00
RT00501,TidalCreek,2000,3.40
RT00502,TidalCreek,2000,2.55
RT00503,TidalCreek,2000,3.33
RT00504,TidalCreek,2000,1.95
RT00505,TidalCreek,2000,2.10
RT00517,TidalCreek,2000,2.40
RT00518,TidalCreek,2000,1.54
RT00519,TidalCreek,2000,2.40
RT00521,TidalCreek,2000,2.26
RT00523,TidalCreek,2000,1.50
RT00525,TidalCreek,2000,3.57
RT00526,TidalCreek,2000,3.12
RT00528,TidalCreek,2000,1.00
RT00530,TidalCreek,2000,0.90
RT00531,TidalCreek,2000,2.14
RT00541,TidalCreek,2000,3.87
RT00543,TidalCreek,2000,3.23
RT00544,TidalCreek,2000,3.53
RT00545,TidalCreek,2000,1.80
RT00546,TidalCreek,2000,4.30
RT00547,TidalCreek,2000,1.50
RT00548,TidalCreek,2000,1.20
RT00549,TidalCreek,2000,1.20
RT00550,TidalCreek,2000,1.34
RT00554,TidalCreek,2000,2.53
RT00557,TidalCreek,2000,1.03
RT00558,TidalCreek,2000,2.43
RT01602,TidalCreek,2001,2.95
RT01603,TidalCreek,2001,5.20
RT01606,TidalCreek,2001,2.53
RT01619,TidalCreek,2001,2.25
RT01624,TidalCreek,2001,3.47
RT01625,TidalCreek,2001,1.63
RT01628,TidalCreek,2001,2.70
RT01633,TidalCreek,2001,4.33
RT01642,TidalCreek,2001,1.80
RT01643,TidalCreek,2001,4.20
RT01644,TidalCreek,2001,1.50
RT01645,TidalCreek,2001,2.70
RT01646,TidalCreek,2001,1.78
RT01647,TidalCreek,2001,1.00
RT01648,TidalCreek,2001,3.84
RT01649,TidalCreek,2001,3.67
RT01650,TidalCreek,2001,1.20
RT01652,TidalCreek,2001,2.70
RT01653,TidalCreek,2001,2.21
RT01654,TidalCreek,2001,2.10
RT01655,TidalCreek,2001,1.23
RT01664,TidalCreek,2001,4.20
RT01665,TidalCreek,2001,1.20
RT01668,TidalCreek,2001,2.10
RT022004,TidalCreek,2002,2.70
RT022005,TidalCreek,2002,3.41
RT022006,TidalCreek,2002,3.78
RT022007,TidalCreek,2002,1.50
RT022008,TidalCreek,2002,2.10
RT022009,TidalCreek,2002,2.94
RT022013,TidalCreek,2002,2.40
RT022015,TidalCreek,2002,3.40
RT022016,TidalCreek,2002,2.70
RT022019,TidalCreek,2002,2.66
RT022021,TidalCreek,2002,3.71
RT022022,TidalCreek,2002,1.04
RT022027,TidalCreek,2002,2.59
RT022028,TidalCreek,2002,6.10
RT022030,TidalCreek,2002,1.90
RT022152,TidalCreek,2002,5.05
RT022153,TidalCreek,2002,1.34
RT022154,TidalCreek,2002,1.82
RT022155,TidalCreek,2002,2.39
RT022156,TidalCreek,2002,4.80
RT022157,TidalCreek,2002,4.90
RT022160,TidalCreek,2002,1.91
RT022162,TidalCreek,2002,3.00
RT022164,TidalCreek,2002,2.22
RT022165,TidalCreek,2002,2.10
RT022167,TidalCreek,2002,3.28
RT022170,TidalCreek,2002,5.02
RT022171,TidalCreek,2002,1.67
RT032031,TidalCreek,2003,4.00
RT032032,TidalCreek,2003,5.47
RT032033,TidalCreek,2003,2.28
RT032035,TidalCreek,2003,1.95
RT032039,TidalCreek,2003,3.80
RT032040,TidalCreek,2003,2.70
RT032041,TidalCreek,2003,2.34
RT032043,TidalCreek,2003,1.66
RT032046,TidalCreek,2003,2.85
RT032048,TidalCreek,2003,0.78
RT032050,TidalCreek,2003,1.80
RT032052,TidalCreek,2003,2.10
RT032056,TidalCreek,2003,1.20
RT032057,TidalCreek,2003,1.50
RT032060,TidalCreek,2003,4.90
RT032172,TidalCreek,2003,2.70
RT032173,TidalCreek,2003,1.11
RT032174,TidalCreek,2003,1.20
RT032177,TidalCreek,2003,3.47
RT032178,TidalCreek,2003,2.25
RT032179,TidalCreek,2003,1.80
RT032180,TidalCreek,2003,4.83
RT032181,TidalCreek,2003,1.80
RT032186,TidalCreek,2003,5.28
RT032187,TidalCreek,2003,4.37
RT042061,TidalCreek,2004,2.55
RT042062,TidalCreek,2004,3.42
RT042063,TidalCreek,2004,5.93
RT042064,TidalCreek,2004,1.60
RT042067,TidalCreek,2004,2.37
RT042068,TidalCreek,2004,2.80
RT042069,TidalCreek,2004,3.66
RT042070,TidalCreek,2004,3.55
RT042072,TidalCreek,2004,1.95
RT042073,TidalCreek,2004,1.40
RT042074,TidalCreek,2004,1.80
RT042075,TidalCreek,2004,2.44
RT042076,TidalCreek,2004,2.82
RT042077,TidalCreek,2004,2.14
RT042079,TidalCreek,2004,3.70
RT042080,TidalCreek,2004,1.05
RT042081,TidalCreek,2004,6.10
RT042082,TidalCreek,2004,1.05
RT042083,TidalCreek,2004,1.20
RT042084,TidalCreek,2004,2.56
RT042086,TidalCreek,2004,1.60
RT042087,TidalCreek,2004,2.66
RT042089,TidalCreek,2004,1.66
RT042191,TidalCreek,2004,1.80
RT042193,TidalCreek,2004,1.99
RT042194,TidalCreek,2004,1.35
RT042195,TidalCreek,2004,6.70
RT042196,TidalCreek,2004,2.40
RT052093,TidalCreek,2005,1.46
RT052094,TidalCreek,2005,3.87
RT052095,TidalCreek,2005,4.30
RT052097,TidalCreek,2005,3.00
RT052098,TidalCreek,2005,3.40
RT052099,TidalCreek,2005,1.80
RT052100,TidalCreek,2005,3.41
RT052104,TidalCreek,2005,2.69
RT052105,TidalCreek,2005,2.10
RT052106,TidalCreek,2005,5.32
RT052109,TidalCreek,2005,4.45
RT052110,TidalCreek,2005,1.20
RT052112,TidalCreek,2005,3.00
RT052113,TidalCreek,2005,2.00
RT052115,TidalCreek,2005,2.00
RT052116,TidalCreek,2005,1.50
RT052118,TidalCreek,2005,1.38
RT052119,TidalCreek,2005,2.70
RT052197,TidalCreek,2005,2.65
RT052198,TidalCreek,2005,2.22
RT052200,TidalCreek,2005,4.00
RT052201,TidalCreek,2005,3.50
RT052202,TidalCreek,2005,2.28
RT052203,TidalCreek,2005,1.06
RT06001,TidalCreek,2006,0.60
RT06002,TidalCreek,2006,1.50
RT06003,TidalCreek,2006,3.75
RT06006,TidalCreek,2006,4.00
RT06007,TidalCreek,2006,3.88
RT06008,TidalCreek,2006,1.75
RT06010,TidalCreek,2006,2.73
RT06012,TidalCreek,2006,1.75
RT06013,TidalCreek,2006,2.18
RT06014,TidalCreek,2006,1.55
RT06018,TidalCreek,2006,2.80
RT06019,TidalCreek,2006,2.46
RT06020,TidalCreek,2006,4.15
RT06021,TidalCreek,2006,2.66
RT06024,TidalCreek,2006,2.28
RT06028,TidalCreek,2006,2.82
RT06029,TidalCreek,2006,2.50
RT06031,TidalCreek,2006,1.43
RT06032,TidalCreek,2006,4.40
RT06033,TidalCreek,2006,3.96
RT06035,TidalCreek,2006,1.35
RT06036,TidalCreek,2006,1.95
RT06037,TidalCreek,2006,1.20
RT07038,TidalCreek,2007,2.45
RT07039,TidalCreek,2007,1.50
RT07042,TidalCreek,2007,1.80
RT07043,TidalCreek,2007,5.95
RT07048,TidalCreek,2007,4.00
RT07049,TidalCreek,2007,2.90
RT07053,TidalCreek,2007,3.70
RT07055,TidalCreek,2007,2.85
RT07057,TidalCreek,2007,1.99
RT07058,TidalCreek,2007,2.10
RT07060,TidalCreek,2007,3.00
RT07062,TidalCreek,2007,1.80
RT07065,TidalCreek,2007,1.92
RT08067,TidalCreek,2008,7.10
RT08068,TidalCreek,2008,1.26
RT08069,TidalCreek,2008,1.35
RT08073,TidalCreek,2008,0.90
RT08076,TidalCreek,2008,1.80
RT08078,TidalCreek,2008,3.42
RT08079,TidalCreek,2008,2.23
RT08080,TidalCreek,2008,2.40
RT08081,TidalCreek,2008,2.23
RT08082,TidalCreek,2008,1.30
RT08083,TidalCreek,2008,4.40
RT08084,TidalCreek,2008,1.83
RT08085,TidalCreek,2008,4.45
RT08086,TidalCreek,2008,2.10
RT08088,TidalCreek,2008,3.99
RT09090,TidalCreek,2009,3.00
RT09091,TidalCreek,2009,1.23
RT09092,TidalCreek,2009,1.65
RT09094,TidalCreek,2009,1.33
RT09098,TidalCreek,2009,2.99
RT09099,TidalCreek,2009,3.70
RT09100,TidalCreek,2009,4.00
RT09101,TidalCreek,2009,3.05
RT09103,TidalCreek,2009,4.81
RT09105,TidalCreek,2009,2.25
RT09108,TidalCreek,2009,2.88
RT09110,TidalCreek,2009,2.17
RT09111,TidalCreek,2009,2.40
RT09113,TidalCreek,2009,1.70
RT09114,TidalCreek,2009,4.15
RT10115,TidalCreek,2010,2.35
RT10116,TidalCreek,2010,3.70
RT10119,TidalCreek,2010,3.59
RT10121,TidalCreek,2010,1.97
RT10123,TidalCreek,2010,0.72
RT10126,TidalCreek,2010,4.87
RT10127,TidalCreek,2010,3.43
RT10129,TidalCreek,2010,5.29
RT10131,TidalCreek,2010,7.60
RT10132,TidalCreek,2010,2.90
RT10133,TidalCreek,2010,5.50
RT10137,TidalCreek,2010,1.18
RT10138,TidalCreek,2010,3.40
RT10139,TidalCreek,2010,1.96
RT11001,TidalCreek,2011,1.97
RT11002,TidalCreek,2011,1.20
RT11003,TidalCreek,2011,3.35
RT11004,TidalCreek,2011,1.30
RT11005,TidalCreek,2011,2.53
RT11006,TidalCreek,2011,2.60
RT11009,TidalCreek,2011,3.91
RT11010,TidalCreek,2011,2.40
RT11011,TidalCreek,2011,4.88
RT11012,TidalCreek,2011,1.97
RT11013,TidalCreek,2011,4.23
RT11015,TidalCreek,2011,1.76
RT11016,TidalCreek,2011,1.80
RT12023,TidalCreek,2012,1.20
RT12024,TidalCreek,2012,3.40
RT12025,TidalCreek,2012,1.33
RT12026,TidalCreek,2012,1.63
RT12028,TidalCreek,2012,1.62
RT12031,TidalCreek,2012,2.23
RT12032,TidalCreek,2012,3.01
RT12033,TidalCreek,2012,1.00
RT12034,TidalCreek,2012,1.80
RT12037,TidalCreek,2012,1.68
RT12038,TidalCreek,2012,3.38
RT12039,TidalCreek,2012,3.20
RT13040,TidalCreek,2013,2.46
RT13043,TidalCreek,2013,1.80
RT13044,TidalCreek,2013,1.82
RT13049,TidalCreek,2013,2.10
RT13052,TidalCreek,2013,2.75
RT13054,TidalCreek,2013,2.13
RT13055,TidalCreek,2013,5.80
RT13057,TidalCreek,2013,1.80
RT13059,TidalCreek,2013,1.20
RT13060,TidalCreek,2013,1.20
RT13061,TidalCreek,2013,2.90
RT13062,TidalCreek,2013,1.80
RT14063,TidalCreek,2014,1.84
RT14065,TidalCreek,2014,2.51
RT14066,TidalCreek,2014,1.55
RT14067,TidalCreek,2014,3.13
RT14068,TidalCreek,2014,1.33
RT14070,TidalCreek,2014,1.38
RT14075,TidalCreek,2014,1.88
RT14076,TidalCreek,2014,3.28
RT14078,TidalCreek,2014,2.83
RT14080,TidalCreek,2014,1.56
RT14082,TidalCreek,2014,2.20
RT14083,TidalCreek,2014,3.86
RT14085,TidalCreek,2014,2.40
RT14087,TidalCreek,2014,4.30
RT14088,TidalCreek,2014,2.00
RT15091,TidalCreek,2015,1.50
RT15092,TidalCreek,2015,1.50
RT15093,TidalCreek,2015,1.35
RT15095,TidalCreek,2015,3.20
RT15097,TidalCreek,2015,2.50
RT15099,TidalCreek,2015,4.60
RT15101,TidalCreek,2015,3.97
RT15102,TidalCreek,2015,7.50
RT15103,TidalCreek,2015,2.40
RT15104,TidalCreek,2015,2.10
RT15105,TidalCreek,2015,1.04
RT15106,TidalCreek,2015,2.00
RT15110,TidalCreek,2015,3.48
RT15112,TidalCreek,2015,2.85
RT16114,TidalCreek,2016,2.55
RT16116,TidalCreek,2016,4.13
RT16121,TidalCreek,2016,3.35
RT16123,TidalCreek,2016,2.10
RT16125,TidalCreek,2016,2.10
RT16127,TidalCreek,2016,1.50
RT16129,TidalCreek,2016,1.65
RT16130,TidalCreek,2016,3.16
RT16131,TidalCreek,2016,1.24
RT16132,TidalCreek,2016,3.52
RT16134,TidalCreek,2016,7.50
RT16135,TidalCreek,2016,2.79
RT16137,TidalCreek,2016,2.33
RT16138,TidalCreek,2016,5.50
RT16139,TidalCreek,2016,5.90
RT17142,TidalCreek,2017,4.83
RT17143,TidalCreek,2017,2.46
RT17144,TidalCreek,2017,3.80
RT17146,TidalCreek,2017,1.60
RT17148,TidalCreek,2017,1.70
RT17149,TidalCreek,2017,1.83
RT17150,TidalCreek,2017,1.45
RT17152,TidalCreek,2017,3.35
RT17153,TidalCreek,2017,3.73
RT17155,TidalCreek,2017,6.28
RT17156,TidalCreek,2017,3.50
RT17160,TidalCreek,2017,1.30
RT17162,TidalCreek,2017,5.35
RT18164,TidalCreek,2018,3.23
RT18169,TidalCreek,2018,1.30
RT18171,TidalCreek,2018,3.10
RT18175,TidalCreek,2018,1.50
RT18178,TidalCreek,2018,3.70
RT18179,TidalCreek,2018,2.77
RT18180,TidalCreek,2018,5.40
RT18181,TidalCreek,2018,4.27
RT18183,TidalCreek,2018,1.80
RT18186,TidalCreek,2018,3.40
RT18188,TidalCreek,2018,4.73
RT18190,TidalCreek,2018,2.22
RT18191,TidalCreek,2018,1.50
RT99001,TidalCreek,1999,4.00
RT99003,TidalCreek,1999,4.50
RT99004,TidalCreek,1999,1.30
RT99005,TidalCreek,1999,1.00
RT99006,TidalCreek,1999,1.00
RT99007,TidalCreek,1999,3.30
RT99008,TidalCreek,1999,2.80
RT99009,TidalCreek,1999,2.00
RT99010,TidalCreek,1999,2.00
RT99012,TidalCreek,1999,4.00
RT99013,TidalCreek,1999,3.00
RT99017,TidalCreek,1999,1.10
RT99019,TidalCreek,1999,2.00
RT99021,TidalCreek,1999,1.50
RT99022,TidalCreek,1999,2.00
RT99024,TidalCreek,1999,3.00
RT99026,TidalCreek,1999,2.00
RT99027,TidalCreek,1999,2.80
RT99028,TidalCreek,1999,3.00
RT99029,TidalCreek,1999,1.00
RT99030,TidalCreek,1999,1.30
RT99036,TidalCreek,1999,2.00
RT99037,TidalCreek,1999,2.00
RT99038,TidalCreek,1999,2.00
RT99039,TidalCreek,1999,3.00
RT99040,TidalCreek,1999,4.00
