"","HUC_ID","HUC_DIGITS","NUMBER_STATIONS","BIBI","ERMQ","ERMQ_METAL","ERMQ_PAH","ERMQ_PCB","ERMQ_PEST"
"1",3040206,8,3,2.33333333333333,0.0197296496666667,0.0471899746666667,0.00490971873333333,0.00630277766666667,0.0129313353333333
"2",3040207,8,30,2.63333333333333,0.0207487292333333,0.0588600903,0.00104396306666667,0.00534940443333333,0.00163680253333333
"3",3040208,8,27,3.66666666666667,0.00668987833333333,0.0182136058518519,0.000977487518518518,0.00255950403703704,0.000540054037037037
"4",3050112,8,21,2.78571428571429,0.0194382146190476,0.0534366767142857,0.00184828871428571,0.00503264776190476,0.00267533623809524
"5",3050201,8,85,3.18072289156627,0.0643384553882353,0.0555745746235294,0.0812178398576471,0.01058528014,0.0152736631529412
"6",3050202,8,40,3.6625,0.01255071675,0.033163907225,0.00240555974,0.0014139179,0.0017308198
"7",3050206,8,92,3.27840909090909,0.0149679417065217,0.0409233577608696,0.00149015662521739,0.00342059314130435,0.0051480887826087
"8",3050207,8,135,3.36466165413534,0.0134460119037037,0.0345993580444444,0.00267684791303704,0.00261537412074074,0.00286121697777778
"9",3050208,8,160,3.70886075949367,0.0113638492375,0.0309519730625,0.0012575369960625,0.002374671175625,0.00269429573125
"10",3050209,8,67,3.71538461538462,0.0195531762537313,0.0565201754626866,0.000871634720895522,0.00254267064179104,0.000765217955223881
"11",3050210,8,38,3.75675675675676,0.0133874322631579,0.0375140769473684,0.000931846528947368,0.00397613334210526,0.00127563639473684
"12",3060109,8,11,2.86363636363636,0.0191038309090909,0.0501991869090909,0.00298760195454545,0.004362636,0.00779135227272727
"13",3060110,8,57,3.97272727272727,0.0106329546315789,0.0284393583508772,0.00167556177368421,0.00264970063157895,0.00168884821052632
"14",304020610,10,3,2.33333333333333,0.0197296496666667,0.0471899746666667,0.00490971873333333,0.00630277766666667,0.0129313353333333
"15",304020702,10,30,2.63333333333333,0.0207487292333333,0.0588600903,0.00104396306666667,0.00534940443333333,0.00163680253333333
"16",304020803,10,18,3.55555555555556,0.0069650805,0.0182026023333333,0.00127177877777778,0.00341850111111111,0.000794956944444445
"17",304020804,10,9,3.88888888888889,0.006139474,0.0182356128888889,0.000388905,0.000841509888888889,3.02482222222222e-05
"18",305011203,10,8,3.3125,0.016628733125,0.0484494775,0.00084271525,0.00216271675,0
"19",305011204,10,13,2.46153846153846,0.0211671263076923,0.0565057223846154,0.00246710315384615,0.00679875915384615,0.004321697
"20",305020104,10,23,3.06521739130435,0.0147797633913043,0.0351598770434783,0.00469607737391304,0.00543214825652174,0.00251091139130435
"21",305020106,10,10,1.9,0.3483733493,0.104685782,0.5605943328,0.0301079309,0.0983977983
"22",305020107,10,52,3.49,0.0316365510961538,0.0551596894423077,0.0228762169288462,0.00911019409615385,0.00493331582692308
"23",305020201,10,1,4,0.006790509,0.011335541,0.005504196,0.000733333,0
"24",305020202,10,39,3.65384615384615,0.0126984143846154,0.0337236089230769,0.00232610752820513,0.00143136879487179,0.00177519979487179
"25",305020603,10,34,3.27272727272727,0.0139518574117647,0.0402415101764706,0.000873878735294118,0.00528597455882353,0.00137738829411765
"26",305020604,10,58,3.28181818181818,0.0155635773275862,0.0413230615172414,0.00185142297448276,0.00232709368965517,0.0073584994137931
"27",305020707,10,18,2.69444444444444,0.0112761709444444,0.0300127595555556,0.00109126105555556,0.00211128677777778,0.00684981388888889
"28",305020710,10,20,3.13157894736842,0.0140846391,0.03685091695,0.002602180163,0.0022623079,0.0046676908
"29",305020711,10,97,3.53645833333333,0.0137169870927835,0.0349862404639175,0.00298647593814433,0.00278171326082474,0.0017485961443299
"30",305020804,10,5,3.2,0.0220221556,0.0494108626,0.00211825834,0.003804848,0.050033852
"31",305020805,10,41,3.65853658536585,0.0115818444146341,0.0315446730731707,0.0013618092,0.002415297,0.00158510826829268
"32",305020806,10,114,3.75,0.0108179778859649,0.0299292086052632,0.00118228465324561,0.00229733307982456,0.00101691770175439
"33",305020901,10,15,3.13333333333333,0.0254864962666667,0.0726884985333333,0.00185458123333333,0.00255793626666667,0.00122455673333333
"34",305020902,10,52,3.89,0.0178416416346154,0.0518562361153846,0.000588092457692308,0.00253826709615385,0.000632716384615385
"35",305021001,10,38,3.75675675675676,0.0133874322631579,0.0375140769473684,0.000931846528947368,0.00397613334210526,0.00127563639473684
"36",306010903,10,11,2.86363636363636,0.0191038309090909,0.0501991869090909,0.00298760195454545,0.004362636,0.00779135227272727
"37",306011002,10,7,3.64285714285714,0.0153575047142857,0.0401418151428571,0.002111166,0.00119911585714286,0.00987015042857143
"38",306011003,10,50,4.02083333333333,0.00997151762,0.0268010144,0.001614577182,0.0028527825,0.0005434659
"39",30402061003,12,3,2.33333333333333,0.0197296496666667,0.0471899746666667,0.00490971873333333,0.00630277766666667,0.0129313353333333
"40",30402070207,12,3,2.66666666666667,0.021487614,0.0605824356666667,0.00201063966666667,0.000735185333333333,0.00208487966666667
"41",30402070208,12,27,2.62962962962963,0.0206666309259259,0.0586687185925926,0.000936554555555556,0.00586209544444444,0.00158701618518519
"42",30402080301,12,2,3.25,0.0149942405,0.0443848985,0.0001378035,0.0009444445,0.001023353
"43",30402080303,12,6,3.41666666666667,0.00623153766666667,0.0164070501666667,0.000977514833333333,0.0039391795,0.000826817333333333
"44",30402080304,12,1,3.5,0.000271075,0.000276376,0,0.001358333,0.001596101
"45",30402080308,12,9,3.72222222222222,0.00641362966666667,0.015573152,0.001861258,0.00385008011111111,0.000633946
"46",30402080402,12,9,3.88888888888889,0.006139474,0.0182356128888889,0.000388905,0.000841509888888889,3.02482222222222e-05
"47",30501120303,12,8,3.3125,0.016628733125,0.0484494775,0.00084271525,0.00216271675,0
"48",30501120403,12,13,2.46153846153846,0.0211671263076923,0.0565057223846154,0.00246710315384615,0.00679875915384615,0.004321697
"49",30502010401,12,6,2.58333333333333,0.0095262625,0.0259898773333333,0.0015505835,0.000553703666666667,0
"50",30502010402,12,17,3.23529411764706,0.0166339401764706,0.0383963475294118,0.00580625168235294,0.00715395222941176,0.00339711541176471
"51",30502010604,12,4,1.5,0.03413878925,0.07419361275,0.01064312675,0.0117611115,0.03204043225
"52",30502010605,12,6,2.16666666666667,0.557863056,0.125013894833333,0.927228470166667,0.0423391438333333,0.142636042333333
"53",30502010705,12,14,2.65384615384615,0.0265634668571429,0.0562048438571429,0.0130508743928571,0.00876313078571429,0.00364064435714286
"54",30502010707,12,38,3.78378378378378,0.0335055821315789,0.0547746325526316,0.0264960799684211,0.00923805952631579,0.00540956321052632
"55",30502020105,12,1,4,0.006790509,0.011335541,0.005504196,0.000733333,0
"56",30502020202,12,9,3.16666666666667,0.0124166375555556,0.0275702707777778,0.00524764388888889,0.00119094877777778,0.00337449555555556
"57",30502020203,12,11,3.90909090909091,0.0125953972727273,0.0346062508181818,0.00140380219090909,0.00239762281818182,0.00262175018181818
"58",30502020204,12,11,4,0.0135996033636364,0.0381586337272727,0.00165271086363636,0.000685864,0.000130211181818182
"59",30502020205,12,8,3.375,0.011917927,0.033334322625,0.001233469375,0.001398311125,0.001073844625
"60",30502060307,12,8,3,0.018179375875,0.049428064625,0.002010486125,0.006982167,0.002536543
"61",30502060308,12,26,3.34615384615385,0.0126510825,0.0374148780384615,0.000524153384615385,0.00476406919230769,0.00102072530769231
"62",30502060401,12,2,2.25,0.0188324535,0.045783095,0.0016632895,0.007998775,0.0280462915
"63",30502060402,12,10,2.83333333333333,0.0184597878,0.0478044853,0.002599554212,0.0027916978,0.0120065645
"64",30502060403,12,5,3.4,0.01706367,0.0477068246,0.0014534058,0.00059268,0.0048143342
"65",30502060404,12,12,3.68181818181818,0.01176667425,0.0306086619166667,0.00150173508333333,0.00260965091666667,0.00718446441666667
"66",30502060405,12,29,3.32142857142857,0.0156519399655172,0.042113395137931,0.00181974349655172,0.00195785155172414,0.00483963772413793
"67",30502070705,12,9,2.44444444444444,0.0110279245555556,0.0298055316666667,0.000643896777777778,0.000509864222222222,0.00774041544444444
"68",30502070706,12,9,2.94444444444444,0.0115244173333333,0.0302199874444444,0.00153862533333333,0.00371270933333333,0.00595921233333333
"69",30502071003,12,20,3.13157894736842,0.0140846391,0.03685091695,0.002602180163,0.0022623079,0.0046676908
"70",30502071101,12,19,3.19444444444444,0.0167074703157895,0.0455273764210526,0.00205302388421053,0.00285804326315789,0.00126992510526316
"71",30502071102,12,24,3.5,0.012106523375,0.0333947360416667,0.000715195758333333,0.0031726980125,0.00194560595833333
"72",30502071103,12,34,3.58823529411765,0.0166364175588235,0.0377145593823529,0.00667166461764706,0.00331570282352941,0.00242146176470588
"73",30502071104,12,20,3.8,0.0078455527,0.02224382445,0.00033397085,0.0013322358,0.0008230503
"74",30502080407,12,5,3.2,0.0220221556,0.0494108626,0.00211825834,0.003804848,0.050033852
"75",30502080501,12,6,3.5,0.014642194,0.039932261,0.00199576333333333,0.00434172633333333,0.000833956333333333
"76",30502080502,12,13,3.69230769230769,0.0134792221538462,0.0350791062307692,0.00276296401538462,0.00239752269230769,0.00173716938461538
"77",30502080503,12,22,3.68181818181818,0.00962602586363636,0.0271686204090909,0.0003609575,0.00190041018181818,0.00170011359090909
"78",30502080601,12,4,2.625,0.0144268585,0.0347976815,0.003971189,0.004604632,0.00581653175
"79",30502080602,12,4,3,0.01362265625,0.03520147275,0.002445886,0.008378319,0.00257856325
"80",30502080603,12,8,3.5,0.02020075575,0.056021908125,0.00179560425,0.0031200695,0.0035108355
"81",30502080604,12,7,4,0.0121740602857143,0.0255977864285714,0.00656131014285714,0.001606881,0.000245619714285714
"82",30502080605,12,30,3.61666666666667,0.009791201,0.0281063784666667,0.00050727967,0.00181767717,0.000994068533333333
"83",30502080606,12,15,3.86666666666667,0.0108347368666667,0.0298974997333333,0.0012000838,0.00237738886666667,0.00102398126666667
"84",30502080607,12,26,4.05769230769231,0.0101680676538462,0.0299409688846154,0.000257128692307692,0.00209590707692308,9.88025e-05
"85",30502080608,12,20,3.825,0.0076800055,0.02172271765,0.0004456576185,0.0014535356,0.0002395788
"86",30502090101,12,15,3.13333333333333,0.0254864962666667,0.0726884985333333,0.00185458123333333,0.00255793626666667,0.00122455673333333
"87",30502090201,12,1,2,0.015676565,0.04220489,0.00296911,0,0
"88",30502090202,12,27,3.78846153846154,0.0212492312222222,0.0614624961111111,0.000534109851851852,0.00372563725925926,0.000964448851851852
"89",30502090203,12,18,4,0.0147924655,0.0428708886666667,0.000638942311111111,0.00129949383333333,0.000355153944444444
"90",30502090204,12,6,4.33333333333333,0.012015863,0.0371926661666667,0.000281628366666667,0.00133446566666667,7.80603333333333e-05
"91",30502100101,12,7,3.42857142857143,0.0177540714285714,0.0462230082857143,0.002320119,0.00619028314285714,0.00382070271428571
"92",30502100102,12,31,3.83333333333333,0.0124014169677419,0.0355475440645161,0.000618365648387097,0.00347616403225806,0.000700944
"93",30601090306,12,9,3,0.0163959016666667,0.0436528556666667,0.00197085927777778,0.00320310377777778,0.00887964211111111
"94",30601090307,12,2,2.25,0.0312895125,0.0796576775,0.007562944,0.009580531,0.002894048
"95",30601100202,12,7,3.64285714285714,0.0153575047142857,0.0401418151428571,0.002111166,0.00119911585714286,0.00987015042857143
"96",30601100301,12,16,3.875,0.0116067555625,0.0268487920625,0.004442807,0.0031402898125,0.001437504
"97",30601100302,12,7,4.07142857142857,0.00813190957142857,0.0242689061428571,0.000343059714285714,0.00292777785714286,0
"98",30601100303,12,10,3.66666666666667,0.0127865842,0.0370747139,0.00019067061,0.0055483977,0.000379771
"99",30601100304,12,17,4.34375,0.00753403429411765,0.0217553273529412,0.000313871941176471,0.000965650941176471,2.20894705882353e-05
"100",3040201170030,14,1,2.5,0.020883318,0.060246453,0.000347166,0.002205556,0.006254639
"101",3040201170040,14,2,2.25,0.02379166,0.066881684,0.0026924481,0.000944564,0
"102",3040206150030,14,2,2,0.026109437,0.0604655045,0.007353757,0.0085096025,0.019397003
"103",3040207020110,14,1,3,0.010661162,0.021045398,0.004581154,0.018027894,0.004960904
"104",3040207020120,14,2,3.75,0.0032653875,0.009589539,0.0001193985,0.000100814,0
"105",3040207020130,14,2,3.25,0.0149942405,0.0443848985,0.0001378035,0.0009444445,0.001023353
"106",3040207020160,14,4,3.375,0.005117091,0.01462355025,0.0002612845,0.001690972,0.00039902525
"107",3040207020200,14,9,3.72222222222222,0.00641362966666667,0.015573152,0.001861258,0.00385008011111111,0.000633946
"108",3040207040020,14,15,3.53333333333333,0.0067810286,0.0197867786,0.000275493133333333,0.00283188566666667,0.0003671696
"109",3040207040030,14,11,2.63636363636364,0.0170825415454545,0.0492618814545455,0.000339474490909091,0.00661756863636364,0.000965198818181818
"110",3040207040040,14,11,2.54545454545455,0.029690654,0.0834427221818182,0.00193109096363636,0.00459805690909091,0.00245426727272727
"111",3050112060020,14,8,3.3125,0.016628733125,0.0484494775,0.00084271525,0.00216271675,0
"112",3050112060030,14,13,2.46153846153846,0.0211671263076923,0.0565057223846154,0.00246710315384615,0.00679875915384615,0.004321697
"113",3050201050010,14,14,2.65384615384615,0.0265634668571429,0.0562048438571429,0.0130508743928571,0.00876313078571429,0.00364064435714286
"114",3050201050020,14,15,3.3,0.0507646457333333,0.0603329186666667,0.0538227347533333,0.01600066,0.00892052006666667
"115",3050201080010,14,4,2.75,0.01119842475,0.0297119085,0.00232587525,0.0008305555,0
"116",3050201080020,14,17,3.23529411764706,0.0166339401764706,0.0383963475294118,0.00580625168235294,0.00715395222941176,0.00339711541176471
"117",3050201080030,14,2,2.25,0.006181938,0.018545815,0,0,0
"118",3050202040010,14,4,1.5,0.03413878925,0.07419361275,0.01064312675,0.0117611115,0.03204043225
"119",3050202040020,14,5,2.3,0.6564575664,0.1231472814,1.1052496032,0.0508069726,0.1711632508
"120",3050202050070,14,7,3.28571428571429,0.00838825828571429,0.0204430592857143,0.00234866485714286,0.00163598171428571,0.00198108685714286
"121",3050202050080,14,1,2,0.02762185,0.035649113,0.029056272,0,0
"122",3050202060010,14,27,3.53703703703704,0.022010755962963,0.0632402681481481,0.00112394605555556,0.0033357467037037,0.0010601
"123",3050202060020,14,5,3.125,0.0240811448,0.0682444772,0.001775251,0.0020528966,0.0003638308
"124",3050202060030,14,26,3.9,0.0172769774615385,0.0498140212692308,0.000665595161538461,0.00174124980769231,0.000783053346153846
"125",3050202060040,14,8,4.375,0.01302763275,0.03989051925,0.0002339067,0.001115432625,5.854525e-05
"126",3050202060050,14,1,1,0.041944198,0.123853423,0,0.015833333,0
"127",3050202070010,14,6,3.5,0.015903615,0.042257351,0.00269538766666667,0.00168780466666667,0.00360034683333333
"128",3050202070020,14,11,3.90909090909091,0.0262494679090909,0.0549349325454545,0.0134960278181818,0.00596943045454545,0.00372354045454545
"129",3050202070030,14,24,4.04347826086957,0.018228517875,0.0469270805,0.004431514,0.00220488045833333,0.001342874125
"130",3050202070040,14,15,3.76666666666667,0.0113781123333333,0.0316344456,0.00109155454,0.0018289008,0.00215538533333333
"131",3050205060060,14,5,2,0.0266714778,0.0821219138,0.0014507652,0.0063371286,0.0031160166
"132",3050205060070,14,24,3.45652173913043,0.0119799996666667,0.0333516387916667,0.00090056975,0.00605909758333333,0.00103623558333333
"133",3050205070010,14,10,2.83333333333333,0.0184597878,0.0478044853,0.002599554212,0.0027916978,0.0120065645
"134",3050205070020,14,2,2.25,0.0188324535,0.045783095,0.0016632895,0.007998775,0.0280462915
"135",3050205070030,14,25,3.20833333333333,0.0179445034,0.04816265068,0.002265555656,0.00167926424,0.00622534052
"136",3050205070040,14,21,3.675,0.0110386721428571,0.0296695360952381,0.00102007238095238,0.00233691904761905,0.00452386785714286
"137",3050208010050,14,6,2.91666666666667,0.014925018,0.0406080168333333,0.000805888383333333,0.00276976016666667,0.00195293066666667
"138",3050208010060,14,19,3.27777777777778,0.0123345805789474,0.0336393628421053,0.00130916839473684,0.00350418478947368,0.00338787136842105
"139",3050208010070,14,22,3.11363636363636,0.0107284085,0.0299459873636364,0.00044378705,0.00102974822727273,0.00367774881818182
"140",3050208010080,14,2,3.25,0.03100628,0.0755104795,0.0110193445,0.0009569445,0
"141",3050208040010,14,2,2.75,0.0190121285,0.0530910845,0.001881164,0.005019445,0.001043908
"142",3050208040020,14,24,3.34782608695652,0.0126356165,0.0336166585,0.00205081243583333,0.00157610075,0.004068644375
"143",3050208090020,14,5,3.2,0.0220221556,0.0494108626,0.00211825834,0.003804848,0.050033852
"144",3050208090040,14,4,2.625,0.0144268585,0.0347976815,0.003971189,0.004604632,0.00581653175
"145",3050208090050,14,4,3,0.01362265625,0.03520147275,0.002445886,0.008378319,0.00257856325
"146",3050208090060,14,7,3.35714285714286,0.0208929934285714,0.0581030385714286,0.001926601,0.00356579371428571,0.00401238342857143
"147",3050208090070,14,32,3.65625,0.0098871915,0.02828325734375,0.000503031784375,0.001747834315625,0.00093193925
"148",3050208090080,14,7,4,0.0121740602857143,0.0255977864285714,0.00656131014285714,0.001606881,0.000245619714285714
"149",3050208090090,14,10,4.05,0.015043364,0.0444022914,0.00048351826,0.0005043929,0.0001070835
"150",3050208090100,14,14,3.82142857142857,0.0109210159285714,0.0298899194285714,0.00128580407142857,0.00247065157142857,0.00109712278571429
"151",3050208090110,14,28,3.92857142857143,0.00802390275,0.0232466979642857,0.000337845441785714,0.00210809864285714,0.000209511321428571
"152",3050208100010,14,33,3.68181818181818,0.0119736245151515,0.0334238801818182,0.000632689945454545,0.00318821228181818,0.00172239503030303
"153",3050208100020,14,30,3.45,0.0162592207666667,0.035131794,0.00754718992333333,0.00312081773333333,0.0024591109
"154",3050208100030,14,9,3.27777777777778,0.0138912791111111,0.0351862258888889,0.00338865713333333,0.00338777966666667,0.00223028188888889
"155",3050208100040,14,6,3.5,0.014642194,0.039932261,0.00199576333333333,0.00434172633333333,0.000833956333333333
"156",3050208100050,14,21,4.04761904761905,0.00897209733333333,0.0247996091904762,0.000526015761904762,0.00176868371428571,0.00190062685714286
"157",3050208100060,14,45,3.64772727272727,0.0134412607555556,0.037940631,0.000847923091111111,0.00350366444444444,0.00119499293333333
"158",3050208110010,14,8,4,0.005649347,0.015946728125,0.000162955425,0.002395616625,5.2911125e-05
"159",3050208110020,14,7,4.25,0.00889482985714286,0.0252006362857143,0.000529426571428571,0.000791173,5.36458571428571e-05
"160",3050208110030,14,16,3.875,0.0116067555625,0.0268487920625,0.004442807,0.0031402898125,0.001437504
"161",3050208110040,14,7,4.07142857142857,0.00813190957142857,0.0242689061428571,0.000343059714285714,0.00292777785714286,0
"162",3050208110050,14,20,4.05263157894737,0.0096840308,0.0282091625,0.000176827155,0.0033180916,0.0001898855
"163",3050208130030,14,7,3.64285714285714,0.0153575047142857,0.0401418151428571,0.002111166,0.00119911585714286,0.00987015042857143
"164",3050208140010,14,9,3,0.0163959016666667,0.0436528556666667,0.00197085927777778,0.00320310377777778,0.00887964211111111
"165",3060109060060,14,2,2.25,0.0312895125,0.0796576775,0.007562944,0.009580531,0.002894048
